,Name,Description,Designator,Part Number,Price,Qty
,C_0603_X7R_10%_100N-50V,"Condensateur céramique, X7R, 10%, CMS 0603, 100nF/50V","C4, C18, C20, C21, C22, C24, C31, C32, C33, C36, C37, C38, C39, C40, C41, C42, C43, C44, C45, C46, C48, C50, C55, C56, C57, C59, C60, C61, C62, C67, C68, C69, C71, C72, C84, C97, C103, C104, C106, C107, C111, C112, C119, C138, C143","KEMET C0603C104K5RACTU, ",1.82834,45
,C_0805_X5R_10%_10U-16V,"Condensateur céramique, X5R, 10%, CMS 0805, 10uF/16V","C6, C34, C35, C54, C58, C101, C105",,,7
,C_0603_X7R_10%_10N-50V,"Condensateur céramique, X7R, 10%, CMS 0603","C12, C73","KEMET C0603C103K5RACTU, ",0.25791,2
,C_ELE_3900U_35V_UHE1V392MD,Condensateurs électrolytiques aluminium traversant 35volts 3900uF 105c 18x40 P7.5,"C13, C14, C15","Nichicon UHE1V392MHD, ",9.03,3
,C_0603_NPO_5%_1N-50V,"Condensateur céramique, NPO, 5%, CMS 0603","C16, C77, C96","KYOCERA AVX 06035A102JAT2A, ",0.33,3
,C_1210_X5R_10%_10U-35V,"Condensateur céramique, X5R, 10%, CMS 1210","C17, C19, C47",,,3
,C_0805_X7R_10%_470N-50V,"Condensateur céramique, X7R, 10%, CMS 0805, 470nF/50V",C23,KEMET C0805C471K5RACTU,0.1,1
,C_0603_NPO_5%_18P-50V,"Condensateur céramique, NPO, 5%, CMS 0603, 18pF/50V","C25, C26, C27, C28, C64, C65","KEMET C0603C180J5GACTU, ",0.27087,6
,C_0805_X5R_10%_1U-25V,"Condensateur céramique, X5R, 10%, CMS 0805","C29, C30, C66, C95, C98, C108, C120","KYOCERA AVX 08053D105KAT2A, ",1.6405,7
,C_1206_X5R_20%_22U-25V,"Condensateur céramique, X5R, 20%, CMS 1206, 22uF/25V","C51, C52, C70, C83, C110, C118","TDK C3216X5R1E226M160AB, ",3.9,6
,C_0603_NPO_5%_390P-50V,"Condensateur céramique, NPO, 5%, CMS 0603",C53,KEMET C0603C391J5GACTU,0.37215,1
,C_1206_X7R_10%_1N-2KV,"Condensateur céramique, X7R, 10%, CMS 1206",C63,,,1
,C_0603_X7R_10%_10N-50V,"Condensateur céramique, X7R, 10%, CMS 0603","C85, C102","KEMET C0603C103K5RACTU, ",0.25791,2
,C_X2_GEN_100NF-275Vac_(4KVmax),"Condensateur polypropylene métallisé X2, 20%,100nF/275Vac,-40/+110°C, radial",C99,Panasonic ECQ-UAAF104M,0.51818,1
,C_ELE_GEN_20%_1000U-25V,"Condensateur Electro, ultra Low ESR (31mR@100kHz), +/-20%, 7000h, 1.9ARms, -40/+105°C",C109,Nichicon UHE1E102MPD,1.19,1
,BAT54C,"Diode Schottky double, BAT54 cathode com, Vrrm=30V, If=300mA, Vf=0.4Vmax, CMS","D5, D14, D15, D46, D48, D56","Nexperia BAT54C,215, ",1.54747,6
,SMAJ16A,"Diode Transil/TVS unidirectionnelle (A), Transzorb, 400W, 16V, CMS","D8, D63","Bourns SMAJ16A, ",0.69718,2
,PMEG2020AEA,"Diode Schottky, Vrrm=20V, If=2A, Vf=0.45V, CMS","D12, D65",,,2
,BAT54S,"Diode Schottky double, BAT54 en série, Vrrm=30V, If=200mA, Vf=0.4Vmax, CMS","D16, D30, D43, D47","Nexperia BAT54S,215, ",0.8597,4
,PMEG4050EP,"Diode Schottky, Vrrm=30V, If=5A(aver), Vf=0.315V, CMS","D28, D29, D39, D40, D45, D67","Nexperia PMEG4050EP,115, ",6.06,6
,MBRS360T3G,"Diode Schottky, Vrrm=60V, If=3A, Vf=0.74V, -65 à +175°C, CMS",D44,onsemi MBRS360T3G,1.8784,1
,MMBD1203,"Diode de Redressement double, en série, Vrrm=100V, If=200mA, Vf=1V, rapide (trr=4ns), CMS",D50,onsemi MMBD1203,1.09524,1
